dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
*
*  Put this dictionary into a separate file (with the suffix .dct).
*  (The first line of the dictionary file must contain the
*  'dictionary' command.)
*
*  Then edit the name of that dictionary file into the 'do-file'
*  portion of the STATA definitions.
*******************************************************************
*  Records per case:
_lines(1)

_line(1)

_column(1)     long  CASEID             %5f    ""
_column(7)     int   acs1020  :acs1020  %1f    "Abuse by a child, relative, friend or caregiver."
_column(9)     int   adp2030  :adp2030  %1f    "Dating - Experienced physical/sexual violence"
_column(11)    int   agearrc  :agearrc  %2f    "Age groups of the respondent when came to live permanently in Canada"
_column(14)    int   ageldimm :ageldimm %2f    "Age group - first became a landed immigrant in Canada"
_column(17)    int   agelswkc :agelswkc %2f    "Age of respondent when did last paid work."
_column(20)    int   brthmacc :brthmacc %1f    "Place of birth of respondent - Geographical macro-region"
_column(22)    int   cextalk  :cextalk  %1f    "Childhood victimization - talked to someone"
_column(24)    int   cex_040c :cex_040c %2f    "Childhood victimization - Rel. between adult and resp. (phys. inc.)"
_column(27)    int   cex_065c :cex_065c %2f    "Childhood victimization - Rel. between adult and resp (sex.. inc.)"
_column(30)    int   chh0014c :chh0014c %1f    "Child(ren) in household - 0 to 14 years"
_column(32)    int   chrhsdc  :chrhsdc  %1f    "Respondents child(ren) in household - Any age/marital status"
_column(34)    int   cwp_5080 :cwp_5080 %1f    "Contact with police - other reasons"
_column(36)    int   dnmov5yr :dnmov5yr %2f    "Residential mobility - Last 5 years"
_column(39)    int   dur_115c :dur_115c %1f    "How often (cocaine, speed, etc.) - Respondent"
_column(41)    int   eop_200c :eop_200c %2f    "Spouse/partner - Highest level of education"
_column(44)    int   hhincg1  :hhincg1  %2f    "Household income - Household income group (before tax)"
_column(47)    int   hhsizec  :hhsizec  %1f    "Household size of respondent."
_column(49)    int   incg1    :incg1    %2f    "Income - Personal income group (before tax)"
_column(52)    int   mrarel   :mrarel   %1f    "Stalking (most recent crim. stalker) - Relationship to the respondent"
_column(54)    int   msi      :msi      %2f    "Income - Major source (before tax)"
_column(57)    int   numvactc :numvactc %2f    "Evening activities per month."
_column(60)    int   parnumc  :parnumc  %1f    "Number of parents the respondent has in household"
_column(62)    int   prtypec  :prtypec  %1f    "Type of partner respondent has living in the household."
_column(64)    int   religflg :religflg %2f    "Religious affiliation flag."
_column(67)    int   relprflg :relprflg %1f    "Religious affiliation flag - Respondent's spouse/partner."
_column(69)    int   rns370_c :rns370_c %2f    "Stalking (inc. not reported) - Main reason."
_column(72)    int   wti_120c :wti_120c %2f    "Telework - Number of hours of paid work at home"
_column(75)    int   yrlndimm :yrlndimm %2f    "Landed immigrant status - Year"
_column(78)    int   adp_010  :adp_010  %1f    "Dating - Limit contact/called names/ threatened to harm"
_column(80)    int   ahe_10   :ahe_10   %1f    "Feeling of safety - Alone at home at night"
_column(82)    int   aip_01   :aip_01   %1f    "Aboriginal group - Spouse/partner"
_column(84)    int   amb_01   :amb_01   %1f    "Aboriginal group - Respondent"
_column(86)    int   bpr_02c  :bpr_02c  %2f    "Province of birth."
_column(89)    int   bpr_16   :bpr_16   %1f    "Landed immigrant status - Ever been a landed immigrant in Canada"
_column(91)    int   brthcan  :brthcan  %1f    "Place of birth of respondent - Canada"
_column(93)    int   brthfcan :brthfcan %1f    "Place of birth of father - Canada"
_column(95)    int   brthmcan :brthmcan %1f    "Place of birth of mother - Canada"
_column(97)    int   brthpcan :brthpcan %1f    "Place of birth of partner - Canada"
_column(99)    int   brthregc :brthregc %2f    "Country or region of birth of respondent."
_column(102)   int   ctzship  :ctzship  %1f    "Citizenship of respondent"
_column(104)   int   yrarri   :yrarri   %2f    "Range of years when respondent first came to Canada."
_column(107)   long  recid    :recid    %5f    "Record identification"
_column(113)   double wght_hsd :wght_hsd %9.4f  "Household weight"
_column(123)   double wght_per :wght_per %10.4f "Person weight"
_column(134)   int   cbu_100  :cbu_100  %2f    "Internet use over the past 5 years"
_column(137)   int   cbu_110  :cbu_110  %1f    "Cyber bullying - Threatening, aggressive e-mails/texts"
_column(139)   int   cbu_120  :cbu_120  %1f    "Cyber bullying - Aggressive comments through e-mail, etc."
_column(141)   int   cbu_125  :cbu_125  %1f    "Cyber bullying - Pictures that embarrassed or threatened you"
_column(143)   int   cbu_130  :cbu_130  %1f    "Cyber bullying - Used respondent's identity to post information"
_column(145)   int   cbu_140  :cbu_140  %1f    "Cyber bullying - Other cyber stalking/bullying"
_column(147)   int   cbu_150  :cbu_150  %1f    "Cyber bullying - Past 12 months"
_column(149)   int   cexabu   :cexabu   %1f    "Childhood victimization - Experienced assault before age 15"
_column(151)   int   cexphys  :cexphys  %1f    "Childhood victimization - Experienced physical assault before age 15"
_column(153)   int   cexsex   :cexsex   %1f    "Childhood victimization - Experienced sexual assault before age 15"
_column(155)   int   cex_070a :cex_070a %1f    "Childhood victimization - Reported to police"
_column(157)   int   cex_070b :cex_070b %1f    "Childhood victimization - Reported to child protection services"
_column(159)   int   cex_070c :cex_070c %1f    "Childhood victimization - No report"
_column(161)   int   cex_080  :cex_080  %1f    "Childhood vict. - Witnessed violence between parents"
_column(163)   int   cip_10   :cip_10   %1f    "Confidence in the police"
_column(165)   int   mshsd    :mshsd    %3f    "Most serious household victimization"
_column(169)   int   msper    :msper    %3f    "Most serious personal incident - Excludes (ex-)spousal/partner"
_column(173)   int   msvic    :msvic    %3f    "Most serious incident - Excludes (ex-)spousal/(ex-)partner"
_column(177)   int   cwp_110  :cwp_110  %1f    "Contact with police - Public information session"
_column(179)   int   cwp_120  :cwp_120  %1f    "Contact with police - Traffic violation"
_column(181)   int   cwp_140  :cwp_140  %1f    "Contact with police - Witness to a crime"
_column(183)   int   cwp_160  :cwp_160  %1f    "Contact with police - Emotional, mental, alcohol/drug use problems"
_column(185)   int   cwp_170  :cwp_170  %1f    "Contact with police - Family member mental health"
_column(187)   int   agegr10  :agegr10  %1f    "Age group of respondent (groups of 10)"
_column(189)   int   luc_rst  :luc_rst  %1f    "Population centres indicator"
_column(192)   str2  prv                %2s    "Province of residence"
_column(196)   int   region   :region   %1f    "Region of residence of the respondent"
_column(198)   int   sex      :sex      %1f    "Sex of respondent"
_column(200)   int   discrim  :discrim  %1f    "Victim of discrimination - 5 years"
_column(202)   int   dis_10   :dis_10   %1f    "Discrimination - Sex"
_column(204)   int   dis_15   :dis_15   %1f    "Discrimination - Ethnicity or culture"
_column(206)   int   dis_20   :dis_20   %1f    "Discrimination - Race or skin colour"
_column(208)   int   dis_25   :dis_25   %1f    "Discrimination - Physical appearance"
_column(210)   int   dis_30   :dis_30   %1f    "Discrimination - Religion"
_column(212)   int   dis_35   :dis_35   %1f    "Discrimination - Sexual orientation"
_column(214)   int   dis_40   :dis_40   %1f    "Discrimination - Age"
_column(216)   int   dis_45   :dis_45   %1f    "Discrimination - Physical or mental disability"
_column(218)   int   dis_50   :dis_50   %1f    "Discrimination - Language"
_column(220)   int   dis_55   :dis_55   %1f    "Discrimination - Other"
_column(222)   int   dis_rind :dis_rind %1f    "Discrimination/unfair treatment - Reasons - Single/mutiple indicator"
_column(224)   int   dwelc    :dwelc    %1f    "Dwelling type of the respondent"
_column(226)   int   drp_110  :drp_110  %2f    "Alcohol consumption - Spouse/partner"
_column(229)   int   drp_120  :drp_120  %2f    "5 or more drinks on the same occasion - Spouse/partner"
_column(232)   int   drr_110  :drr_110  %2f    "Alcohol consumption - Respondent"
_column(235)   int   drr_120  :drr_120  %2f    "5 or more drinks on the same occasion - Respondent"
_column(238)   int   dcog_fl  :dcog_fl  %1f    "Learning disability status"
_column(240)   int   ddis_fl  :ddis_fl  %1f    "Disability status"
_column(242)   int   dhea_fl  :dhea_fl  %1f    "Hearing disability status"
_column(244)   int   dmen_fl  :dmen_fl  %1f    "Mental/psychological disability status"
_column(246)   int   dphy_fl  :dphy_fl  %1f    "Physical disability status"
_column(248)   int   dunk_fl  :dunk_fl  %1f    "Unknown type of disability"
_column(250)   int   dvis_fl  :dvis_fl  %1f    "Seeing disability status"
_column(252)   int   dis_pl   :dis_pl   %1f    "Discrimination or unfair treatment - Places or situations - Number"
_column(254)   int   dts_20   :dts_20   %1f    "Experienced discrimination - Bank, store, restaurant"
_column(256)   int   dts_25   :dts_25   %1f    "Experienced discrimination - Work environment"
_column(258)   int   dts_30   :dts_30   %1f    "Experienced discrimination - Police"
_column(260)   int   dts_35   :dts_35   %1f    "Experienced discrimination - Courts"
_column(262)   int   dts_60   :dts_60   %1f    "Experienced discrimination - Canadian border"
_column(264)   int   dts_65   :dts_65   %1f    "Experienced discrimination - Other"
_column(266)   int   dup_100  :dup_100  %1f    "Use of marijuana, hashish, hash oil or other cannabis - Spouse/partner"
_column(268)   int   dup_105  :dup_105  %1f    "How often (marijuana, etc.) - Spouse/partner"
_column(270)   int   dur_100  :dur_100  %1f    "Use of marijuana, hashish, hash oil or other cannabis - Respondent"
_column(272)   int   dur_105  :dur_105  %1f    "How often (marijuana, etc.) - Respondent"
_column(274)   int   dur_110  :dur_110  %1f    "Use of non-prescribed drugs (cocaine, speed, etc) - Respondent"
_column(276)   int   ehg3_01  :ehg3_01  %2f    "Education - Highest degree"
_column(279)   int   ehg3_02  :ehg3_02  %1f    "Education - Highest degree - Type of high school"
_column(281)   int   ehg3_03  :ehg3_03  %1f    "Education - Highest degree - Type of college"
_column(283)   int   ehg3_04  :ehg3_04  %1f    "Education - Highest degree - Length of program"
_column(285)   int   ehg3_05  :ehg3_05  %1f    "Education - Highest degree - Type of university"
_column(287)   int   eduf10   :eduf10   %2f    "Highest level of education - Father - 10 groups"
_column(290)   int   eduf5    :eduf5    %1f    "Highest level of education - Father - 5 groups"
_column(292)   int   edum10   :edum10   %2f    "Highest level of education - Mother - 10 groups"
_column(295)   int   edum5    :edum5    %1f    "Highest level of education - Mother - 5 groups"
_column(297)   int   edupr10  :edupr10  %2f    "Highest level of education - Spouse/partner - 10 groups"
_column(300)   int   edupr5   :edupr5   %1f    "Highest level of education - spouse/partner - 5 groups"
_column(302)   int   eor_01a  :eor_01a  %1f    "Education - Type of institution - Elementary/junior/high school"
_column(304)   int   eor_01b  :eor_01b  %1f    "Education - Type of institution - Trade school, college"
_column(306)   int   eor_01c  :eor_01c  %1f    "Education - Type of institution - University"
_column(308)   int   eor_02   :eor_02   %1f    "Education - Enrollment status"
_column(310)   int   esc1_01  :esc1_01  %1f    "Education - School Attendance"
_column(312)   int   agechryg :agechryg %2f    "Age of respondent's youngest single child in the household."
_column(315)   int   ageprg10 :ageprg10 %2f    "Age group of respondent's spouse/partner (groups of 10)"
_column(318)   int   aprgrdif :aprgrdif %2f    "Age difference between respondent and spouse/partner"
_column(321)   int   chrflag  :chrflag  %1f    "Single child(ren) of the respondent living in the household"
_column(323)   int   chrtime6 :chrtime6 %1f    "Age group of respondents single child(ren) in household"
_column(325)   int   livarr08 :livarr08 %1f    "Living arrangement of respondent's household (8 categories)"
_column(327)   int   livarr12 :livarr12 %2f    "Living arrangement of respondent's household (12 categories)"
_column(330)   int   marstat  :marstat  %2f    "Marital status of the respondent"
_column(333)   int   multigen :multigen %1f    "Three generations or more family in respondent's household."
_column(335)   int   senflag  :senflag  %1f    "Senior(s) (age 65 and over) in household"
_column(337)   int   sexpr    :sexpr    %1f    "Sex of respondent's spouse/partner living in the household"
_column(339)   int   hom_10   :hom_10   %1f    "Homeless - Ever been homeless"
_column(341)   int   hom_20   :hom_20   %1f    "Homeless - Longest period of time for which you have been homeless"
_column(343)   int   hom_30   :hom_30   %1f    "Homeless - Had to temporarily live with family/friends/car/etc."
_column(345)   int   hom_40   :hom_40   %1f    "Homeless - Longest period living with family/friends/car/etc."
_column(347)   int   ior_10a  :ior_10a  %1f    "Stalking (emo. impact) - Not at all"
_column(349)   int   ior_10b  :ior_10b  %1f    "Stalking (emo. impact) - Not much"
_column(351)   int   ior_10c  :ior_10c  %1f    "Stalking (emo. impact) - Angry"
_column(353)   int   ior_10d  :ior_10d  %1f    "Stalking (emo. impact) - Upset, confused, frustrated"
_column(355)   int   ior_10e  :ior_10e  %1f    "Stalking (emo. impact) - Fearful"
_column(357)   int   ior_10f  :ior_10f  %1f    "Stalking (emo. impact) - More cautious/aware"
_column(359)   int   ior_10g  :ior_10g  %1f    "Stalking (emo. impact) - Shock/disbelief"
